"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"AreaShape_Area",1,4556,13233.4192273924,7703.97080447173,11324,12134.9846407021,5568.6456,1968,48746,46778,1.6172814054198,3.28489993332359,114.13603215398
"AreaShape_Compactness",2,4556,1.43486141974071,1.09550415030179,1.28048557742976,1.32356391639849,0.261309501736547,1.00270209116415,53.5970256905994,52.5943235994353,31.6221093010365,1324.50561584965,0.0162301363929219
"AreaShape_Eccentricity",3,4556,0.805313825145542,0.136707897536906,0.84643275488152,0.824647708688824,0.108942057891149,0.178297534353724,0.99835169659277,0.820054162239045,-1.3318331613862,1.72685136187975,0.0020253577518646
"AreaShape_EulerNumber",4,4556,1,0,1,1,0,1,1,0,NA,NA,0
"AreaShape_Extent",5,4556,0.594298535327159,0.11237237316787,0.615324754404482,0.604048390489561,0.107606533368805,0.0195252047179025,0.827349713740458,0.807824509022555,-0.847217162606839,0.670871678120739,0.00166482157352705
"AreaShape_FormFactor",6,4556,0.525290814811774,0.184028226763632,0.55393776213364,0.536852829167997,0.189931742458865,0.0227420671724646,0.874248015575488,0.851505948403023,-0.507320425060907,-0.464569251749596,0.00272641890010046
"AreaShape_MajorAxisLength",7,4556,181.770880144669,62.7982619130913,170.929919972213,174.392447570178,45.8180571491326,53.9372291312862,587.366281796191,533.429052664905,1.63394006881564,4.39745323982666,0.930370145843011
"AreaShape_MaxFeretDiameter",8,4556,190.002071871802,62.0291210074698,180.294204011111,183.829905362176,49.1879206730382,61.6198020120156,848.891041300354,787.271239288339,1.51337031854789,5.57736380922657,0.918975153135614
"AreaShape_MaximumRadius",9,4556,44.029403280011,13.5333183419853,42.9534631898291,43.6557902492869,12.6999106480738,3.16227766016838,101.019800039398,97.8575223792298,0.342117228873366,0.469991023560918,0.200499105803245
"AreaShape_MeanRadius",10,4556,15.9152652239278,4.72572788434399,15.7610640539096,15.8978842602617,4.34415007575064,1.65958577581442,34.7180688519678,33.0584830761534,0.11015774396966,0.386696237854293,0.0700127042856094
"AreaShape_MedianRadius",11,4556,14.1969251958144,4.22707896959809,14.0356688476182,14.2179989549234,3.90504178095892,1.4142135623731,30.4138126514911,28.999599089118,0.0240338656480503,0.414743030734419,0.0626251102757839
"AreaShape_MinFeretDiameter",12,4556,101.648219820432,35.5062381636829,93.4583658915172,97.8245385209355,28.9155681873424,15.2832143980174,274.942265685663,259.659051287646,1.13851078958508,1.71475097491854,0.526032774989843
